"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 17 11:31:29 IST 2023","Fri Feb 17 11:31:35 IST 2023","5877","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","without_space_user_enter_firstName_And_lastName_nameField","without_space_user_enter_firstName_And_lastName_nameField",""
"passed","Fri Feb 17 11:29:39 IST 2023","Fri Feb 17 11:29:44 IST 2023","4928","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","without_at_enter_email","without_at_enter_email",""
"passed","Fri Feb 17 11:32:02 IST 2023","Fri Feb 17 11:32:07 IST 2023","4631","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","user_enter_threeGroup_of_name","user_enter_threeGroup_of_name",""
"passed","Tue Feb 14 22:29:09 IST 2023","Tue Feb 14 22:29:15 IST 2023","6122","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","invalid_phn_No_Starting_With_Zero","invalid_phn_No_Starting_With_Zero",""
"passed","Fri Feb 17 11:30:03 IST 2023","Fri Feb 17 11:30:15 IST 2023","12129","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Enter_Room_Test","com.bridgelabz.ejet.webinartestcases.Enter_Room_Test","click_EnterButton","click_EnterButton",""
"passed","Fri Feb 17 11:28:09 IST 2023","Fri Feb 17 11:28:17 IST 2023","7160","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","not_select_passOut_Year","not_select_passOut_Year",""
"passed","Tue Feb 14 22:10:33 IST 2023","Tue Feb 14 22:10:39 IST 2023","6265","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_plus_NinetyOne_And_Hyphen","new_User_Enter_plus_NinetyOne_And_Hyphen",""
"passed","Fri Feb 17 11:33:31 IST 2023","Fri Feb 17 11:33:45 IST 2023","14349","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_year_TwoThousandTwentyTwo","select_passOut_year_TwoThousandTwentyTwo",""
"passed","Tue Feb 14 22:09:38 IST 2023","Tue Feb 14 22:09:45 IST 2023","6500","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_EmptyString_PhField","new_User_Enter_EmptyString_PhField",""
"passed","Fri Feb 17 11:34:50 IST 2023","Fri Feb 17 11:35:04 IST 2023","13351","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_after_TwoThousandTwentyFour","select_passOut_after_TwoThousandTwentyFour",""
"passed","Fri Feb 17 11:28:36 IST 2023","Fri Feb 17 11:28:42 IST 2023","5522","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","enter_emptyString_emailField","enter_emptyString_emailField",""
"passed","Fri Feb 17 11:32:23 IST 2023","Fri Feb 17 11:32:28 IST 2023","5349","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","user_remove_validName_from_Field","user_remove_validName_from_Field",""
"passed","Fri Feb 17 11:32:47 IST 2023","Fri Feb 17 11:33:02 IST 2023","14306","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_year_TwoThousandTwentyFour","select_passOut_year_TwoThousandTwentyFour",""
"passed","Fri Feb 17 11:34:11 IST 2023","Fri Feb 17 11:34:25 IST 2023","14372","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_year_TwoThousandTwenty","select_passOut_year_TwoThousandTwenty",""
"passed","Thu Feb 16 18:21:41 IST 2023","Thu Feb 16 18:22:00 IST 2023","18805","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.WebinarRegistration","com.bridgelabz.ejet.webinartestcases.WebinarRegistration","webinarUserRegistrationSuccess_AndRedirectOnAttendOrientationScreen","webinarUserRegistrationSuccess_AndRedirectOnAttendOrientationScreen",""
"broken","Tue Feb 14 22:37:20 IST 2023","Tue Feb 14 22:37:40 IST 2023","19395","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","removing_invalid_value_from_emailField","removing_invalid_value_from_emailField",""
"broken","Tue Feb 14 22:27:25 IST 2023","Tue Feb 14 22:27:25 IST 2023","3","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","initialization","initialization",""
"passed","Fri Feb 17 11:26:50 IST 2023","Fri Feb 17 11:26:58 IST 2023","8465","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","select_Engineering_Cs_Or_It","select_Engineering_Cs_Or_It",""
"passed","Fri Feb 17 11:33:50 IST 2023","Fri Feb 17 11:34:04 IST 2023","14440","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_TwoThousandTwentyOne","select_passOut_TwoThousandTwentyOne",""
"broken","Tue Feb 14 22:07:50 IST 2023","Tue Feb 14 22:07:50 IST 2023","1","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","setUp","setUp",""
"passed","Tue Feb 14 22:28:58 IST 2023","Tue Feb 14 22:29:04 IST 2023","5861","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","invalid_phn_No_Starting_With_Plus_Ninty_One_And_Hyphen","invalid_phn_No_Starting_With_Plus_Ninty_One_And_Hyphen",""
"passed","Tue Feb 14 22:10:19 IST 2023","Tue Feb 14 22:10:26 IST 2023","6283","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_plus_NinetyOne","new_User_Enter_plus_NinetyOne",""
"passed","Fri Feb 17 11:28:24 IST 2023","Fri Feb 17 11:28:29 IST 2023","5351","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","enter_valid_emailId","enter_valid_emailId",""
"passed","Fri Feb 17 11:29:11 IST 2023","Fri Feb 17 11:29:16 IST 2023","4931","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","after_space_enter_valid_email","after_space_enter_valid_email",""
"broken","Thu Feb 16 11:54:29 IST 2023","Thu Feb 16 11:54:29 IST 2023","0","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","setUp","setUp",""
"passed","Fri Feb 17 11:30:23 IST 2023","Fri Feb 17 11:30:34 IST 2023","11328","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Existing_PhoneNumber","com.bridgelabz.ejet.webinartestcases.Existing_PhoneNumber","verifyExistingPhoneNumber_registration","verifyExistingPhoneNumber_registration",""
"passed","Fri Feb 17 11:36:09 IST 2023","Fri Feb 17 11:36:13 IST 2023","4666","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","invalid_phn_No_Starting_With_Plus_Ninty_One_And_Hyphen","invalid_phn_No_Starting_With_Plus_Ninty_One_And_Hyphen",""
"passed","Fri Feb 17 11:28:59 IST 2023","Fri Feb 17 11:29:04 IST 2023","4996","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","enter_emailId_with_space","enter_emailId_with_space",""
"passed","Fri Feb 17 11:27:55 IST 2023","Fri Feb 17 11:28:03 IST 2023","7624","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","select_Other","select_Other",""
"passed","Fri Feb 17 11:30:55 IST 2023","Fri Feb 17 11:31:00 IST 2023","5474","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","enter_emptyString_nameField","enter_emptyString_nameField",""
"passed","Fri Feb 17 11:31:07 IST 2023","Fri Feb 17 11:31:12 IST 2023","4930","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","enter_twoChar_nameField","enter_twoChar_nameField",""
"passed","Fri Feb 17 11:31:40 IST 2023","Fri Feb 17 11:31:46 IST 2023","5883","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","after_enter_lastName_user_provide_space_nameField","after_enter_lastName_user_provide_space_nameField",""
"passed","Fri Feb 17 11:27:21 IST 2023","Fri Feb 17 11:27:31 IST 2023","9952","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","select_Masters_Cs_Or_It","select_Masters_Cs_Or_It",""
"passed","Tue Feb 14 22:09:50 IST 2023","Tue Feb 14 22:09:57 IST 2023","6620","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_Space_between_PhNum","new_User_Enter_Space_between_PhNum",""
"broken","Thu Feb 16 12:29:57 IST 2023","Thu Feb 16 12:29:57 IST 2023","1","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Enter_Room_Test","com.bridgelabz.ejet.webinartestcases.Enter_Room_Test","tearDown","tearDown",""
"passed","Fri Feb 17 11:33:09 IST 2023","Fri Feb 17 11:33:23 IST 2023","14266","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_year_TwoThousandTwentyThree","select_passOut_year_TwoThousandTwentyThree",""
"passed","Fri Feb 17 11:34:30 IST 2023","Fri Feb 17 11:34:45 IST 2023","14435","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","select_passOut_before_TwoThousandTwenty","select_passOut_before_TwoThousandTwenty",""
"broken","Tue Feb 14 22:08:58 IST 2023","Tue Feb 14 22:09:17 IST 2023","19782","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_AfterEnterData_removeData_FormField_PhField","new_User_AfterEnterData_removeData_FormField_PhField",""
"passed","Tue Feb 14 22:09:26 IST 2023","Tue Feb 14 22:09:32 IST 2023","6541","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_Char_PhField","new_User_Enter_Char_PhField",""
"passed","Fri Feb 17 11:36:19 IST 2023","Fri Feb 17 11:36:24 IST 2023","5689","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","invalid_phn_No_Starting_With_Plus_Ninty_One","invalid_phn_No_Starting_With_Plus_Ninty_One",""
"broken","Tue Feb 14 22:10:14 IST 2023","Tue Feb 14 22:10:14 IST 2023","1","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_With_ValidData","new_User_Enter_With_ValidData",""
"passed","Fri Feb 17 11:36:30 IST 2023","Fri Feb 17 11:36:32 IST 2023","1568","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","valid_phn_no","valid_phn_no",""
"passed","Fri Feb 17 11:35:58 IST 2023","Fri Feb 17 11:36:02 IST 2023","4672","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","invalid_phn_No_Starting_With_Zero","invalid_phn_No_Starting_With_Zero",""
"passed","Fri Feb 17 11:35:22 IST 2023","Fri Feb 17 11:35:51 IST 2023","29041","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.WebinarRegistration_Success","com.bridgelabz.ejet.webinartestcases.WebinarRegistration_Success","webinarUserRegistrationSuccess_AndRedirectOnAttendOrientationScreen","webinarUserRegistrationSuccess_AndRedirectOnAttendOrientationScreen",""
"passed","Fri Feb 17 11:28:48 IST 2023","Fri Feb 17 11:28:53 IST 2023","4865","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","enter_invalid_emailId","enter_invalid_emailId",""
"passed","Fri Feb 17 11:30:42 IST 2023","Fri Feb 17 11:30:49 IST 2023","7470","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","enter_valid_name","enter_valid_name",""
"passed","Fri Feb 17 11:35:10 IST 2023","Fri Feb 17 11:35:18 IST 2023","7731","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","not_select_passOut_Year","not_select_passOut_Year",""
"passed","Fri Feb 17 11:32:12 IST 2023","Fri Feb 17 11:32:17 IST 2023","5364","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","user_enter_numericChar_nameField","user_enter_numericChar_nameField",""
"passed","Tue Feb 14 22:29:21 IST 2023","Tue Feb 14 22:29:24 IST 2023","2880","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","valid_phn_no","valid_phn_no",""
"broken","Mon Feb 13 15:33:13 IST 2023","Mon Feb 13 15:33:13 IST 2023","1","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","com.bridgelabz.ejet.webinartestcases.Webinar_Registration_Page_Test","initialization","initialization",""
"broken","Tue Feb 14 22:37:46 IST 2023","Tue Feb 14 22:38:06 IST 2023","19326","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","removing_valid_value_from_emailField","removing_valid_value_from_emailField",""
"passed","Fri Feb 17 11:32:36 IST 2023","Fri Feb 17 11:32:42 IST 2023","5893","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","user_remove_invalidName_from_Field","user_remove_invalidName_from_Field",""
"broken","Thu Feb 16 12:09:20 IST 2023","Thu Feb 16 12:09:20 IST 2023","1","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","com.bridgelabz.ejet.webinartestcases.PassOut_Field_Test","tearDown","tearDown",""
"passed","Fri Feb 17 11:29:52 IST 2023","Fri Feb 17 11:29:57 IST 2023","4805","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","without_dotcom_enter_email","without_dotcom_enter_email",""
"passed","Fri Feb 17 11:31:18 IST 2023","Fri Feb 17 11:31:23 IST 2023","4624","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","enter_threeChar_nameField","enter_threeChar_nameField",""
"passed","Fri Feb 17 11:27:38 IST 2023","Fri Feb 17 11:27:47 IST 2023","9047","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","select_Masters_Non_Cs_Or_It","select_Masters_Non_Cs_Or_It",""
"passed","Tue Feb 14 22:28:48 IST 2023","Tue Feb 14 22:28:53 IST 2023","5642","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","invalid_phn_No_Starting_With_Plus_Ninty_One","invalid_phn_No_Starting_With_Plus_Ninty_One",""
"passed","Tue Feb 14 22:10:02 IST 2023","Tue Feb 14 22:10:08 IST 2023","5975","Default Suite","EJetTestScript","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","com.bridgelabz.ejet.webinartestcases.Phone_Number_Test","new_User_Enter_SpecialChar_PhField","new_User_Enter_SpecialChar_PhField",""
"passed","Fri Feb 17 11:29:22 IST 2023","Fri Feb 17 11:29:32 IST 2023","9572","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","com.bridgelabz.ejet.webinartestcases.Email_Field_Test","without_dot_enter_email","without_dot_enter_email",""
"passed","Fri Feb 17 11:31:51 IST 2023","Fri Feb 17 11:31:57 IST 2023","5948","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","com.bridgelabz.ejet.webinartestcases.FullName_Field_Test","inBetween_firstName_And_lastName_user_provide_doubleSpace_nameField","inBetween_firstName_And_lastName_user_provide_doubleSpace_nameField",""
"passed","Fri Feb 17 11:27:06 IST 2023","Fri Feb 17 11:27:14 IST 2023","8037","All Test Suite","C:/Users/dell/Documents/QADevPrograms/EJetTestScript","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","com.bridgelabz.ejet.webinartestcases.Education_Qualification_Test","select_Engineering_Non_Cs_Or_It","select_Engineering_Non_Cs_Or_It",""
